====== Analogies ======

  * actor & Lord, SB 5.18.26
  * aging & transmigration, SB 4.29.75
  * agricultural field & woman, SB 9.6.2
  * air & Lord, **SB 8.24.6**
  * air & soul, **SB 2.7.49**, SB 2.7.49
  * air carrying aromas & conditioned soul, SB 4.28.20
  * air in mouth & living entity in body, **SB 7.2.43**
  * air moving & Kardama traveling, **SB 3.23.41**
  * air of spring & smelling-sense, SB 4.25.18
  * airplane & conditioned soul, SB 4.29.18-20
  * airplane & total energy, SB 4.8.80
  * America & heavenly planets, SB 2.8.14
  * amputation & rejection of bad son, **SB 7.5.37**
  * angry father & //brāhmaṇas,// **SB 3.16.12**
  * animal & conditioned soul, **SB 5.14.10**
  * animals & children, SB 4.25.19
  * animals & mind, **SB 5.6.2**
  * animals in fire & human body, SB 4.28.14
  * animal’s changing owners & transmigration of soul, SB 6.16.7
  * ants & sun and planets, **SB 5.22.2**
  * approaching city & realiīng Absolute Truth, SB 4.9.16
  * aquatics & conditioned souls, **SB 5.18.13**
  * arrow & //bhakti-yoga,// SB 3.25.29
  * arrows & offenses, **SB 3.1.16**
  * arrows & Pūrvacitti’s eyes, **SB 5.2.8**
  * artist & Lord, SB 2.10.49-50
  * ass & sense gratifier, **SB 5.13.18**
  * ass or cow & materialist, SB 4.28.24
  * astronauts & child playing, SB 2.5.41
  * astronauts & demigod worshipers, SB 4.9.10
  * atmospheric conditions & material energies, **SB 4.31.17**
  * attachment and envy & woman’s breasts, SB 4.25.24
  * autumnal rains & hearing, **SB 2.8.5**, SB 2.8.5
  * awakened person & liberated soul, SB 5.1.16, SB 5.11.12
  * awakening & creation, **SB 4.31.16**
  * ax & Lord Kapila, **SB 3.25.11**
  * baby bird & pure devotee, **SB 6.11.26**
  * bamboo fire & Yadus’ destruction, **SB 3.1.21**, **SB 3.4.2**
  * banyan seeds & Lord’s potencies, SB 2.5.11
  * banyan tree & fruitive activities, SB 5.14.41
  * banyan tree & material existence, SB 3.25.11
  * banyan’s potency & Lord’s potency, SB 3.6.39
  * beating of dead horse & Rahūgaṇa’s punishment, **SB 5.10.13**
  * bedstead & heart, SB 4.27.4
  * bee & devotee, SB 5.1.19
  * beehive & human society, SB 4.24.64
  * bees & devotees, SB 1.11.26
  * bees & highly qualified men, SB 4.4.12
  * bell metal & lowborn man, SB 5.24.17
  * bellows & materialists, SB 2.3.18
  * bewildered man & husband, **SB 6.5.6-8**, **SB 6.5.15**
  * big sky & Lord, **SB 3.15.33**
  * bird & surrendered soul, SB 9.19.24
  * bird in cage & soul, SB 1.2.8
  * bird in net & controlled living entities, **SB 6.12.8**
  * bird in tree & Supersoul, SB 3.26.18
  * bird in tree and soul, SB 1.2.31
  * birds in tree & Lord and living entity, SB 4.24.64
  * birds in tree & soul and Supersoul in body, **SB 10.2.27**
  * birds, soul, & Supersoul, SB 3.6.9
  * bird’s nest & Lord’s face, **SB 3.5.41**
  * birth from other & birth from Viṣṇu, SB 2.10.28
  * blacksmith & Lord, SB 2.5.11
  * blind eyes & bad son, SB 3.1.13
  * blind leading blind & material life, SB 4.28.61
  * blind leading blind, SB 3.31.31
  * blind man & conditioned soul, **SB 5.1.15**
  * blind man & dependent, **SB 5.5.15**
  * blind man & materialist, **SB 7.5.31**
  * blind man & Western countries, SB 4.25.13
  * blind men & modern leaders, SB 3.9.8
  * blind well & family life, SB 3.24.41
  * blind well & family life, SB 4.13.46
  * blind well & female association, **SB 3.31.40**
  * blood-sucking & material enjoyment, SB 2.3.19
  * ”blue” sky & universal form, SB 1.3.31
  * boat & Earth, **SB 4.17.35**
  * boat & human body, SB 3.15.24
  * boat & human body, SB 3.31.9
  * boat & human body, SB 6.7.14
  * boat & human life, SB 4.23.28
  * boat & living entity, SB 2.8.21
  * boat & Lord’s lotus feet, **SB 10.2.30**, SB 10.2.31
  * boat & Lord’s lotus feet, **SB 4.22.40**, **SB 4.23.39**
  * boat & mind, SB 10.1.42
  * boat & Sāṅkhya philosophy, **SB 9.8.13**
  * boat of stone & ignorant leadership, **SB 6.7.14**
  * boats & planets, SB 4.17.21
  * bodily limbs & citizens and friends, **SB 4.27.17**
  * bodily limbs & living entities, SB 4.30.16
  * bodily limbs of Lord & demigods, SB 3.25.42
  * bodily parts & social body, SB 3.6.30
  * bodily parts & social divisions, SB 4.21.33
  * bodily parts & social orders, SB 4.14.45
  * body & Lord, SB 4.30.16
  * body & society, SB 3.22.3
  * body & Supreme Lord, SB 1.5.20
  * body & unified existence, **SB 4.7.53**
  * body & universal form, SB 2.5.37
  * body & universal form, SB 4.24.39
  * body parts and souls, **SB 4.7.53**
  * bodyguard & vital force, SB 4.25.21
  * bow and arrow & attachment and hatred, SB 4.26.4
  * bows without strings & Pūrvacitti’s eyebrows, **SB 5.2.7**
  * boy at beach & Kṛṣṇa creating world, **SB 6.15.6**
  * //brāhmaṇa-//killing, embryo-killing, & cow-killing, **SB 9.9.31**
  * //brāhmaṇa// & law student, SB 4.2.13
  * //brāhmaṇa’s// friend & Supersoul, **SB 4.28.51-55**, **SB 4.28.61-64**
  * breaking pot & soul merging, SB 6.10.11
  * bubbles & material dreams, SB 2.1.4
  * building constructor and Lord, SB 4.1.26-27
  * bullfight & Hiraṇyākṣa-Varāha battle, **SB 3.18.19-20**
  * bulls & planets, **SB 5.23.3**
  * bulls & stars, **SB 5.23.3**
  * bulls circling & planets orbiting, **SB 4.9.20-21**, **SB 4.12.39**
  * bulls directed by driver & human beings directed by //varṇāśrama-dharma// duties, **SB 5.1.14**, SB 5.1.15
  * bumblebee & //sannyāsī,// SB 5.1.27
  * bumblebees & devotees, SB 4.30.32
  * bumblebees & pure devotees, **SB 5.14.1**
  * bumblebees & Pūrvacitti’s hair, **SB 5.2.13**
  * bumblebees’ humming & wife’s talk, **SB 4.29.54**
  * burden transferred from head to shoulder & material solutions to life’s miseries, **SB 4.29.33**
  * burglars & wives and children, SB 4.25.19
  * burning-hot food & sense gratification, SB 4.28.27
  * businessman in car & living entity in body, SB 4.20.12
  * businessman’s brain & Lord’s energy, SB 4.24.60
  * butter & soul, SB 2.6.35
  * butter & Supersoul, SB 1.2.32
  * butter and fire & man and woman, SB 4.26.16
  * butter, fire, & lusty desire, **SB 9.19.14**
  * buzzards & man-made gods, **SB 5.14.29**
  * calf & devotee, **SB 4.9.17**
  * calf & Gaya’s qualities, SB 5.15.10
  * calves & pure devotees, **SB 6.11.26**
  * camel & materialist, SB 1.2.3
  * camel eating thorns & sense enjoyer, SB 2.3.19
  * candle lighting candles & Kṛṣṇa’s expanding, SB 6.9.45
  * candles & Lord’s expansions, SB 3.21.32, SB 3.24.10
  * capital city & heart, SB 4.25.15
  * captain & spiritual master, SB 3.15.24
  * captain & spiritual master, SB 3.31.9
  * car & body, SB 2.5.32
  * car & body, SB 5.10.22
  * car & Lord’s universal form, SB 1.3.31
  * carpenter & Nṛsiṁhadeva, **SB 1.3.18**
  * car’s proprietor & soul, SB 5.10.22
  * cat & material world, SB 3.25.24
  * caterpillar & transmigrating soul, **SB 4.29.76-77**
  * cat’s kitten & Lord’s devotee, SB 4.12.30
  * cat’s kitten & Lord’s devotee, SB 9.13.9
  * Caṇḍavega & time, **SB 4.27.13**
  * chariot & body, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**, SB 4.29.18-20
  * chariot & mind, SB 4.29.66
  * chariot coverings & elements, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * chariot driver & intelligence, **SB 4.26.1-3**, **SB 4.29.18-20**
  * chariot driver & Supersoul, **SB 4.26.1-3**, SB 4.26.1-3
  * chariot flags & modes of nature, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * chariot horses & senses, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * chariot passenger & living entity, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**, SB 4.29.18-20
  * chariot rein & mind, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * chariot seat & heart, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**, SB 4.29.18-20
  * chariot wheel & birth and death, **SB 8.5.28**
  * chariot wheel & body, **SB 8.5.28**
  * chariot wheels & pious and impious activities, **SB 4.26.1-3**, SB 4.26.1-3, **SB 4.29.18-20**
  * charity & hearing Lord’s message, SB 2.3.17
  * chewing chewed & sense gratification, SB 4.26.8
  * chewing the chewed & sense gratification, SB 3.32.1
  * child & devotee, SB 4.12.37
  * child & materialists, SB 6.9.49
  * child from father & living beings from Lord, SB 2.10.45
  * children & living entities, SB 2.5.32
  * children & materialistic devotees, SB 5.19.27
  * children ”cooking” & living entities ”enjoying,” SB 4.24.63
  * child’s mischief & sense gratification, SB 3.7.13
  * child’s play & material activities, SB 4.22.36
  * child’s strength & that of devotees, SB 2.8.20
  * chirping birds & wife’s voice, SB 5.13.16
  * citric acid & creation, SB 6.16.36
  * city & body, **SB 4.25.14-17**, SB 4.27.9, **SB 4.28.10-14**, SB 4.28.24, SB 4.28.56-60, **SB 4.29.7**
  * city stores & sense organs, **SB 4.28.56-58**
  * city streets & life airs, SB 4.25.16
  * city’s gates & body’s gates (sense organs), **SB 4.25.46-53**, SB 4.28.4, **SB 4.28.57**, **SB 4.29.7-14**
  * cloth & universe, **SB 9.9.7**
  * clothing & material elements, SB 3.6.9
  * cloud & //māyā,// SB 3.32.28
  * cloud & creation, SB 2.5.21
  * cloud & illusory energy, SB 3.26.4
  * cloud & Kṛṣṇa, SB 2.4.4
  * cloud & Lord, **SB 4.30.5**
  * clouds & creation, SB 2.10.43
  * clouds & planets, **SB 5.23.3**
  * cloudy or dirty sky & //virāṭ-rūpa,// SB 1.3.30-31
  * cobra & Bhīma, **SB 3.1.37**
  * cobra & demon, SB 3.18.13
  * coconut drying & devotee serving, SB 4.12.18
  * cocoon & household affairs, **SB 7.6.11-13**, SB 7.6.16
  * computer & living entity, SB 5.17.24
  * conditioned soul & Pṛthu, **SB 4.22.3**
  * confectioner & Lord, SB 2.7.6
  * cooling waters & Jaḍa Bharata’s instructions, **SB 5.12.2**
  * cotton swabs & planets, SB 9.10.16
  * cow & Earth, SB 4.18.10
  * cow & Earth, SB 5.15.10
  * cow & Lord, **SB 4.9.17**
  * cowherd boy and Śiva, **SB 4.7.14**
  * creation & birth, SB 3.26.51
  * creeper & devotional service, SB 3.2.6
  * creeper & devotional service, SB 4.21.37, SB 4.22.23
  * creeper & wife, SB 5.13.16
  * creepers & arms, SB 5.14.28
  * criminal department & material energy, SB 4.24.61
  * criminal department and ignorance mode, SB 4.6.43
  * crocodile & //māyā,// SB 8.2.30
  * crocodile & living entity, SB 5.18.13
  * crocodile & material life, SB 8.3.17, **SB 8.4.13**
  * crocodile & time, SB 8.2.33
  * crows & man-made gods, **SB 5.14.29**
  * crows & materialists, SB 3.9.1
  * crows & ritual performers, SB 4.4.21
  * cuckoo’s cooing & family turmoil, SB 4.25.19
  * curd & devotion to Lord, SB 1.3.8
  * curd and Śiva, SB 4.4.16
  * cure for disease & atonement, **SB 6.1.8**, **SB 6.1.12**
  * dancing dolls & living entities, **SB 5.18.26**
  * dark moon night & undeveloped senses, **SB 4.29.72**
  * dark well & family life, SB 5.14.18, SB 5.1.1
  * dark well & family life, SB 9.19.2, SB 9.19.12
  * dark well & fruitive activity, **SB 5.5.15**
  * darkness & //māyā,// SB 4.11.2
  * darkness & illusory energy, **SB 2.9.34**
  * darkness of night & material world, **SB 4.31.5**
  * dead //yogi’s// disciples & foolish, SB 7.2.35
  * dead men & godless society, SB 2.7.38, SB 2.9.36
  * decorating face & serving Kṛṣṇa, SB 10.11.11
  * deer & conditioned soul, **SB 5.14.6**
  * deer & materialist, SB 4.25.12, **SB 4.29.53-55**
  * deer & Prācīnabarhiṣat, **SB 4.29.53-55**
  * deer in desert & soul in material world, SB 4.29.18-20
  * demigods and transcendentalists, SB 4.4.19
  * demons & play dolls, SB 3.2.30
  * desert mirage & material world, SB 2.9.10
  * desire tree & devotee, SB 5.18.9
  * desire tree & Lord, **SB 8.23.8**
  * desire trees & Lord, SB 1.11.4-5
  * Dhruva & elephant, **SB 4.8.79**
  * Dhruva & snake, **SB 4.8.14**
  * dirty things & material desires, SB 5.19.27
  * disciples & bumblebees surrounding Pūrvacitti, **SB 5.2.9**
  * disease & material life, SB 3.20.35
  * diseased body parts and conditioned souls, SB 4.7.53
  * diseased eyes & sense gratification, SB 2.9.39
  * diseased man & conditioned soul, SB 3.28.44
  * doctor & pure devotee, **SB 6.9.50**
  * dog & living entity, **SB 4.29.30-31**
  * dog swimming & demigods, **SB 6.9.22**
